Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
21/04/29 14:54:33 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
21/04/29 14:54:37 INFO SparkContext: Running Spark version 3.0.1
21/04/29 14:54:37 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone/kubernetes and LOCAL_DIRS in YARN).
21/04/29 14:54:37 INFO ResourceUtils: ==============================================================
21/04/29 14:54:37 INFO ResourceUtils: Resources for spark.driver:

21/04/29 14:54:37 INFO ResourceUtils: ==============================================================
21/04/29 14:54:37 INFO SparkContext: Submitted application: assignment2_Q1
21/04/29 14:54:37 INFO SecurityManager: Changing view acls to: acp20dl
21/04/29 14:54:37 INFO SecurityManager: Changing modify acls to: acp20dl
21/04/29 14:54:37 INFO SecurityManager: Changing view acls groups to: 
21/04/29 14:54:37 INFO SecurityManager: Changing modify acls groups to: 
21/04/29 14:54:37 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(acp20dl); groups with view permissions: Set(); users  with modify permissions: Set(acp20dl); groups with modify permissions: Set()
21/04/29 14:54:37 INFO Utils: Successfully started service 'sparkDriver' on port 35862.
21/04/29 14:54:37 INFO SparkEnv: Registering MapOutputTracker
21/04/29 14:54:37 INFO SparkEnv: Registering BlockManagerMaster
21/04/29 14:54:37 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
21/04/29 14:54:37 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
21/04/29 14:54:37 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
21/04/29 14:54:37 INFO DiskBlockManager: Created local directory at /mnt/fastdata/acp20dl/blockmgr-ae193ca9-bd18-40a3-9aab-8d7ffce3f024
21/04/29 14:54:37 INFO MemoryStore: MemoryStore started with capacity 21.2 GiB
21/04/29 14:54:37 INFO SparkEnv: Registering OutputCommitCoordinator
21/04/29 14:54:38 WARN Utils: Service 'SparkUI' could not bind on port 4040. Attempting port 4041.
21/04/29 14:54:38 WARN Utils: Service 'SparkUI' could not bind on port 4041. Attempting port 4042.
21/04/29 14:54:38 WARN Utils: Service 'SparkUI' could not bind on port 4042. Attempting port 4043.
21/04/29 14:54:38 WARN Utils: Service 'SparkUI' could not bind on port 4043. Attempting port 4044.
21/04/29 14:54:38 INFO Utils: Successfully started service 'SparkUI' on port 4044.
21/04/29 16:26:46 WARN DAGScheduler: Broadcasting large task binary with size 9.8 MiB
21/04/29 16:26:47 WARN DAGScheduler: Broadcasting large task binary with size 9.9 MiB
21/04/29 16:26:47 WARN DAGScheduler: Broadcasting large task binary with size 9.9 MiB
21/04/29 16:26:48 WARN DAGScheduler: Broadcasting large task binary with size 10.1 MiB
21/04/29 16:26:49 WARN DAGScheduler: Broadcasting large task binary with size 10.3 MiB
21/04/29 16:26:49 WARN DAGScheduler: Broadcasting large task binary with size 10.6 MiB
21/04/29 16:26:50 WARN DAGScheduler: Broadcasting large task binary with size 11.0 MiB
21/04/29 16:26:51 WARN DAGScheduler: Broadcasting large task binary with size 11.6 MiB
21/04/29 16:26:52 WARN DAGScheduler: Broadcasting large task binary with size 11.2 MiB
21/04/29 16:26:53 WARN DAGScheduler: Broadcasting large task binary with size 11.2 MiB
21/04/29 16:26:53 WARN DAGScheduler: Broadcasting large task binary with size 11.2 MiB
21/04/29 16:26:53 WARN DAGScheduler: Broadcasting large task binary with size 11.2 MiB
21/04/29 16:26:54 WARN DAGScheduler: Broadcasting large task binary with size 11.2 MiB
21/04/29 16:26:54 WARN DAGScheduler: Broadcasting large task binary with size 11.2 MiB
21/04/29 16:26:55 WARN DAGScheduler: Broadcasting large task binary with size 11.2 MiB
21/04/29 16:26:55 WARN DAGScheduler: Broadcasting large task binary with size 11.2 MiB
21/04/29 16:26:56 WARN DAGScheduler: Broadcasting large task binary with size 11.3 MiB
21/04/29 16:26:56 WARN DAGScheduler: Broadcasting large task binary with size 11.3 MiB
21/04/29 16:26:57 WARN DAGScheduler: Broadcasting large task binary with size 11.4 MiB
21/04/29 16:26:58 WARN DAGScheduler: Broadcasting large task binary with size 11.6 MiB
21/04/29 16:26:58 WARN DAGScheduler: Broadcasting large task binary with size 11.8 MiB
21/04/29 16:26:59 WARN DAGScheduler: Broadcasting large task binary with size 12.2 MiB
21/04/29 16:27:00 WARN DAGScheduler: Broadcasting large task binary with size 12.7 MiB
21/04/29 16:27:01 WARN DAGScheduler: Broadcasting large task binary with size 12.4 MiB
21/04/29 16:27:02 WARN DAGScheduler: Broadcasting large task binary with size 12.4 MiB
21/04/29 16:27:02 WARN DAGScheduler: Broadcasting large task binary with size 12.4 MiB
21/04/29 16:27:02 WARN DAGScheduler: Broadcasting large task binary with size 12.4 MiB
21/04/29 16:27:03 WARN DAGScheduler: Broadcasting large task binary with size 12.4 MiB
21/04/29 16:27:03 WARN DAGScheduler: Broadcasting large task binary with size 12.4 MiB
21/04/29 16:27:04 WARN DAGScheduler: Broadcasting large task binary with size 12.4 MiB
21/04/29 16:27:04 WARN DAGScheduler: Broadcasting large task binary with size 12.4 MiB
21/04/29 16:27:05 WARN DAGScheduler: Broadcasting large task binary with size 12.5 MiB
21/04/29 16:27:05 WARN DAGScheduler: Broadcasting large task binary with size 12.5 MiB
21/04/29 16:27:06 WARN DAGScheduler: Broadcasting large task binary with size 12.6 MiB
21/04/29 16:27:07 WARN DAGScheduler: Broadcasting large task binary with size 12.8 MiB
21/04/29 16:27:07 WARN DAGScheduler: Broadcasting large task binary with size 13.1 MiB
21/04/29 16:27:08 WARN DAGScheduler: Broadcasting large task binary with size 13.5 MiB
21/04/29 16:27:09 WARN DAGScheduler: Broadcasting large task binary with size 14.0 MiB
21/04/29 16:27:10 WARN DAGScheduler: Broadcasting large task binary with size 13.6 MiB
21/04/29 16:27:11 WARN DAGScheduler: Broadcasting large task binary with size 13.6 MiB
21/04/29 16:27:11 WARN DAGScheduler: Broadcasting large task binary with size 13.6 MiB
21/04/29 16:27:12 WARN DAGScheduler: Broadcasting large task binary with size 13.6 MiB
21/04/29 16:27:12 WARN DAGScheduler: Broadcasting large task binary with size 13.6 MiB
21/04/29 16:27:13 WARN DAGScheduler: Broadcasting large task binary with size 13.6 MiB
21/04/29 16:27:14 WARN DAGScheduler: Broadcasting large task binary with size 13.7 MiB
21/04/29 16:27:14 WARN DAGScheduler: Broadcasting large task binary with size 13.7 MiB
21/04/29 16:27:15 WARN DAGScheduler: Broadcasting large task binary with size 13.7 MiB
21/04/29 16:27:15 WARN DAGScheduler: Broadcasting large task binary with size 13.8 MiB
21/04/29 16:27:16 WARN DAGScheduler: Broadcasting large task binary with size 13.9 MiB
21/04/29 16:27:17 WARN DAGScheduler: Broadcasting large task binary with size 14.1 MiB
21/04/29 16:27:18 WARN DAGScheduler: Broadcasting large task binary with size 14.4 MiB
21/04/29 16:27:18 WARN DAGScheduler: Broadcasting large task binary with size 14.8 MiB
21/04/29 16:27:20 WARN DAGScheduler: Broadcasting large task binary with size 15.3 MiB
21/04/29 16:27:21 WARN DAGScheduler: Broadcasting large task binary with size 15.0 MiB
21/04/29 16:27:21 WARN DAGScheduler: Broadcasting large task binary with size 15.0 MiB
21/04/29 16:27:22 WARN DAGScheduler: Broadcasting large task binary with size 15.0 MiB
21/04/29 16:27:22 WARN DAGScheduler: Broadcasting large task binary with size 15.0 MiB
21/04/29 16:27:23 WARN DAGScheduler: Broadcasting large task binary with size 15.0 MiB
21/04/29 16:27:24 WARN DAGScheduler: Broadcasting large task binary with size 15.0 MiB
21/04/29 16:27:24 WARN DAGScheduler: Broadcasting large task binary with size 15.0 MiB
21/04/29 16:27:25 WARN DAGScheduler: Broadcasting large task binary with size 15.0 MiB
21/04/29 16:27:26 WARN DAGScheduler: Broadcasting large task binary with size 15.0 MiB
21/04/29 16:27:26 WARN DAGScheduler: Broadcasting large task binary with size 15.1 MiB
21/04/29 16:27:27 WARN DAGScheduler: Broadcasting large task binary with size 15.2 MiB
21/04/29 16:27:28 WARN DAGScheduler: Broadcasting large task binary with size 15.4 MiB
21/04/29 16:27:29 WARN DAGScheduler: Broadcasting large task binary with size 15.7 MiB
21/04/29 16:27:29 WARN DAGScheduler: Broadcasting large task binary with size 16.1 MiB
21/04/29 16:27:30 WARN DAGScheduler: Broadcasting large task binary with size 16.7 MiB
21/04/29 16:27:31 WARN DAGScheduler: Broadcasting large task binary with size 16.3 MiB
21/04/29 16:27:32 WARN DAGScheduler: Broadcasting large task binary with size 16.3 MiB
21/04/29 16:27:33 WARN DAGScheduler: Broadcasting large task binary with size 16.3 MiB
21/04/29 16:27:34 WARN DAGScheduler: Broadcasting large task binary with size 16.3 MiB
21/04/29 16:27:34 WARN DAGScheduler: Broadcasting large task binary with size 16.3 MiB
21/04/29 16:27:35 WARN DAGScheduler: Broadcasting large task binary with size 16.3 MiB
21/04/29 16:27:36 WARN DAGScheduler: Broadcasting large task binary with size 16.3 MiB
21/04/29 16:27:36 WARN DAGScheduler: Broadcasting large task binary with size 16.3 MiB
21/04/29 16:27:37 WARN DAGScheduler: Broadcasting large task binary with size 16.4 MiB
21/04/29 16:27:37 WARN DAGScheduler: Broadcasting large task binary with size 16.5 MiB
21/04/29 16:27:38 WARN DAGScheduler: Broadcasting large task binary with size 16.6 MiB
21/04/29 16:27:39 WARN DAGScheduler: Broadcasting large task binary with size 16.8 MiB
21/04/29 16:27:40 WARN DAGScheduler: Broadcasting large task binary with size 17.1 MiB
21/04/29 16:27:41 WARN DAGScheduler: Broadcasting large task binary with size 17.6 MiB
21/04/29 16:27:42 WARN DAGScheduler: Broadcasting large task binary with size 18.2 MiB
21/04/29 16:27:44 WARN DAGScheduler: Broadcasting large task binary with size 17.8 MiB
21/04/29 16:27:44 WARN DAGScheduler: Broadcasting large task binary with size 17.8 MiB
21/04/29 16:27:45 WARN DAGScheduler: Broadcasting large task binary with size 17.8 MiB
21/04/29 16:27:46 WARN DAGScheduler: Broadcasting large task binary with size 17.8 MiB
21/04/29 16:27:47 WARN DAGScheduler: Broadcasting large task binary with size 17.8 MiB
21/04/29 16:27:47 WARN DAGScheduler: Broadcasting large task binary with size 17.8 MiB
21/04/29 16:27:48 WARN DAGScheduler: Broadcasting large task binary with size 17.8 MiB
21/04/29 16:27:49 WARN DAGScheduler: Broadcasting large task binary with size 17.8 MiB
21/04/29 16:27:50 WARN DAGScheduler: Broadcasting large task binary with size 17.9 MiB
21/04/29 16:27:50 WARN DAGScheduler: Broadcasting large task binary with size 17.9 MiB
21/04/29 16:27:51 WARN DAGScheduler: Broadcasting large task binary with size 18.1 MiB
21/04/29 16:27:52 WARN DAGScheduler: Broadcasting large task binary with size 18.3 MiB
21/04/29 16:27:53 WARN DAGScheduler: Broadcasting large task binary with size 18.6 MiB
21/04/29 16:27:54 WARN DAGScheduler: Broadcasting large task binary with size 19.1 MiB
21/04/29 16:27:56 WARN DAGScheduler: Broadcasting large task binary with size 19.7 MiB
21/04/29 16:27:57 WARN DAGScheduler: Broadcasting large task binary with size 19.3 MiB
21/04/29 16:27:58 WARN DAGScheduler: Broadcasting large task binary with size 19.3 MiB
21/04/29 16:27:59 WARN DAGScheduler: Broadcasting large task binary with size 19.3 MiB
21/04/29 16:27:59 WARN DAGScheduler: Broadcasting large task binary with size 19.3 MiB
21/04/29 16:28:00 WARN DAGScheduler: Broadcasting large task binary with size 19.3 MiB
21/04/29 16:28:01 WARN DAGScheduler: Broadcasting large task binary with size 19.3 MiB
21/04/29 16:28:02 WARN DAGScheduler: Broadcasting large task binary with size 19.3 MiB
21/04/29 16:28:02 WARN DAGScheduler: Broadcasting large task binary with size 19.4 MiB
21/04/29 16:28:03 WARN DAGScheduler: Broadcasting large task binary with size 19.4 MiB
21/04/29 16:28:04 WARN DAGScheduler: Broadcasting large task binary with size 19.4 MiB
21/04/29 16:28:05 WARN DAGScheduler: Broadcasting large task binary with size 19.5 MiB
21/04/29 16:28:06 WARN DAGScheduler: Broadcasting large task binary with size 19.7 MiB
21/04/29 16:28:07 WARN DAGScheduler: Broadcasting large task binary with size 19.9 MiB
21/04/29 16:28:08 WARN DAGScheduler: Broadcasting large task binary with size 20.3 MiB
21/04/29 16:28:09 WARN DAGScheduler: Broadcasting large task binary with size 20.7 MiB
21/04/29 16:28:11 WARN DAGScheduler: Broadcasting large task binary with size 20.4 MiB
21/04/29 16:28:11 WARN DAGScheduler: Broadcasting large task binary with size 20.4 MiB
21/04/29 16:28:12 WARN DAGScheduler: Broadcasting large task binary with size 20.4 MiB
21/04/29 16:28:13 WARN DAGScheduler: Broadcasting large task binary with size 20.4 MiB
21/04/29 16:28:14 WARN DAGScheduler: Broadcasting large task binary with size 20.4 MiB
21/04/29 16:28:14 WARN DAGScheduler: Broadcasting large task binary with size 20.4 MiB
21/04/29 16:28:15 WARN DAGScheduler: Broadcasting large task binary with size 20.4 MiB
21/04/29 16:28:16 WARN DAGScheduler: Broadcasting large task binary with size 20.4 MiB
21/04/29 16:28:17 WARN DAGScheduler: Broadcasting large task binary with size 20.5 MiB
21/04/29 16:28:18 WARN DAGScheduler: Broadcasting large task binary with size 20.5 MiB
21/04/29 16:28:19 WARN DAGScheduler: Broadcasting large task binary with size 20.6 MiB
21/04/29 16:28:20 WARN DAGScheduler: Broadcasting large task binary with size 20.8 MiB
21/04/29 16:28:21 WARN DAGScheduler: Broadcasting large task binary with size 21.0 MiB
21/04/29 16:28:22 WARN DAGScheduler: Broadcasting large task binary with size 21.4 MiB
21/04/29 16:28:23 WARN DAGScheduler: Broadcasting large task binary with size 21.9 MiB
21/04/29 16:28:24 WARN DAGScheduler: Broadcasting large task binary with size 21.6 MiB
21/04/29 16:28:25 WARN DAGScheduler: Broadcasting large task binary with size 21.6 MiB
21/04/29 16:28:26 WARN DAGScheduler: Broadcasting large task binary with size 21.6 MiB
21/04/29 16:28:26 WARN DAGScheduler: Broadcasting large task binary with size 21.6 MiB
21/04/29 16:28:27 WARN DAGScheduler: Broadcasting large task binary with size 21.6 MiB
21/04/29 16:28:28 WARN DAGScheduler: Broadcasting large task binary with size 21.6 MiB
21/04/29 16:28:29 WARN DAGScheduler: Broadcasting large task binary with size 21.6 MiB
21/04/29 16:28:30 WARN DAGScheduler: Broadcasting large task binary with size 21.6 MiB
21/04/29 16:28:31 WARN DAGScheduler: Broadcasting large task binary with size 21.6 MiB
21/04/29 16:28:32 WARN DAGScheduler: Broadcasting large task binary with size 21.7 MiB
21/04/29 16:28:32 WARN DAGScheduler: Broadcasting large task binary with size 21.8 MiB
21/04/29 16:28:33 WARN DAGScheduler: Broadcasting large task binary with size 22.0 MiB
21/04/29 16:28:35 WARN DAGScheduler: Broadcasting large task binary with size 22.3 MiB
21/04/29 16:28:36 WARN DAGScheduler: Broadcasting large task binary with size 22.7 MiB
21/04/29 16:28:37 WARN DAGScheduler: Broadcasting large task binary with size 23.2 MiB
21/04/29 16:28:38 WARN DAGScheduler: Broadcasting large task binary with size 22.8 MiB
21/04/29 16:28:39 WARN DAGScheduler: Broadcasting large task binary with size 22.8 MiB
21/04/29 16:28:40 WARN DAGScheduler: Broadcasting large task binary with size 22.8 MiB
21/04/29 16:28:41 WARN DAGScheduler: Broadcasting large task binary with size 22.8 MiB
21/04/29 16:28:42 WARN DAGScheduler: Broadcasting large task binary with size 22.9 MiB
21/04/29 16:28:43 WARN DAGScheduler: Broadcasting large task binary with size 22.9 MiB
21/04/29 16:28:43 WARN DAGScheduler: Broadcasting large task binary with size 22.9 MiB
21/04/29 16:28:44 WARN DAGScheduler: Broadcasting large task binary with size 22.9 MiB
21/04/29 16:28:45 WARN DAGScheduler: Broadcasting large task binary with size 22.9 MiB
21/04/29 16:28:46 WARN DAGScheduler: Broadcasting large task binary with size 23.0 MiB
21/04/29 16:28:47 WARN DAGScheduler: Broadcasting large task binary with size 23.1 MiB
21/04/29 16:28:48 WARN DAGScheduler: Broadcasting large task binary with size 23.3 MiB
21/04/29 16:28:49 WARN DAGScheduler: Broadcasting large task binary with size 23.6 MiB
21/04/29 16:28:51 WARN DAGScheduler: Broadcasting large task binary with size 24.1 MiB
21/04/29 16:28:52 WARN DAGScheduler: Broadcasting large task binary with size 24.8 MiB
21/04/29 16:28:53 WARN DAGScheduler: Broadcasting large task binary with size 24.4 MiB
21/04/29 16:28:54 WARN DAGScheduler: Broadcasting large task binary with size 24.4 MiB
21/04/29 16:28:55 WARN DAGScheduler: Broadcasting large task binary with size 24.4 MiB
21/04/29 16:28:56 WARN DAGScheduler: Broadcasting large task binary with size 24.4 MiB
21/04/29 16:28:57 WARN DAGScheduler: Broadcasting large task binary with size 24.4 MiB
21/04/29 16:28:58 WARN DAGScheduler: Broadcasting large task binary with size 24.4 MiB
21/04/29 16:28:59 WARN DAGScheduler: Broadcasting large task binary with size 24.4 MiB
21/04/29 16:29:00 WARN DAGScheduler: Broadcasting large task binary with size 24.4 MiB
21/04/29 16:29:01 WARN DAGScheduler: Broadcasting large task binary with size 24.4 MiB
21/04/29 16:29:02 WARN DAGScheduler: Broadcasting large task binary with size 24.5 MiB
21/04/29 16:29:03 WARN DAGScheduler: Broadcasting large task binary with size 24.6 MiB
21/04/29 16:29:04 WARN DAGScheduler: Broadcasting large task binary with size 24.8 MiB
21/04/29 16:29:05 WARN DAGScheduler: Broadcasting large task binary with size 25.1 MiB
21/04/29 16:29:06 WARN DAGScheduler: Broadcasting large task binary with size 25.5 MiB
21/04/29 16:29:08 WARN DAGScheduler: Broadcasting large task binary with size 26.1 MiB
21/04/29 16:29:09 WARN DAGScheduler: Broadcasting large task binary with size 25.8 MiB
21/04/29 16:29:10 WARN DAGScheduler: Broadcasting large task binary with size 25.8 MiB
21/04/29 16:29:11 WARN DAGScheduler: Broadcasting large task binary with size 25.8 MiB
21/04/29 16:29:12 WARN DAGScheduler: Broadcasting large task binary with size 25.8 MiB
21/04/29 16:29:13 WARN DAGScheduler: Broadcasting large task binary with size 25.8 MiB
21/04/29 16:29:14 WARN DAGScheduler: Broadcasting large task binary with size 25.8 MiB
21/04/29 16:29:15 WARN DAGScheduler: Broadcasting large task binary with size 25.8 MiB
21/04/29 16:29:16 WARN DAGScheduler: Broadcasting large task binary with size 25.8 MiB
21/04/29 16:29:17 WARN DAGScheduler: Broadcasting large task binary with size 25.9 MiB
21/04/29 16:29:18 WARN DAGScheduler: Broadcasting large task binary with size 25.9 MiB
21/04/29 16:29:20 WARN DAGScheduler: Broadcasting large task binary with size 26.1 MiB
21/04/29 16:29:21 WARN DAGScheduler: Broadcasting large task binary with size 26.3 MiB
21/04/29 16:29:22 WARN DAGScheduler: Broadcasting large task binary with size 26.6 MiB
21/04/29 16:29:23 WARN DAGScheduler: Broadcasting large task binary with size 27.1 MiB
21/04/29 16:29:25 WARN DAGScheduler: Broadcasting large task binary with size 27.7 MiB
21/04/29 16:29:26 WARN DAGScheduler: Broadcasting large task binary with size 27.3 MiB
21/04/29 16:29:27 WARN DAGScheduler: Broadcasting large task binary with size 27.3 MiB
21/04/29 16:29:28 WARN DAGScheduler: Broadcasting large task binary with size 27.3 MiB
21/04/29 16:29:29 WARN DAGScheduler: Broadcasting large task binary with size 27.3 MiB
21/04/29 16:29:31 WARN DAGScheduler: Broadcasting large task binary with size 27.3 MiB
21/04/29 16:29:32 WARN DAGScheduler: Broadcasting large task binary with size 27.3 MiB
21/04/29 16:29:33 WARN DAGScheduler: Broadcasting large task binary with size 27.3 MiB
21/04/29 16:29:34 WARN DAGScheduler: Broadcasting large task binary with size 27.3 MiB
21/04/29 16:29:35 WARN DAGScheduler: Broadcasting large task binary with size 27.4 MiB
21/04/29 16:29:36 WARN DAGScheduler: Broadcasting large task binary with size 27.4 MiB
21/04/29 16:29:37 WARN DAGScheduler: Broadcasting large task binary with size 27.6 MiB
21/04/29 16:29:38 WARN DAGScheduler: Broadcasting large task binary with size 27.8 MiB
21/04/29 16:29:39 WARN DAGScheduler: Broadcasting large task binary with size 28.1 MiB
21/04/29 16:29:41 WARN DAGScheduler: Broadcasting large task binary with size 28.6 MiB
21/04/29 16:29:42 WARN DAGScheduler: Broadcasting large task binary with size 29.2 MiB
21/04/29 16:29:44 WARN DAGScheduler: Broadcasting large task binary with size 28.8 MiB
21/04/29 16:29:45 WARN DAGScheduler: Broadcasting large task binary with size 28.8 MiB
21/04/29 16:29:46 WARN DAGScheduler: Broadcasting large task binary with size 28.8 MiB
21/04/29 16:29:47 WARN DAGScheduler: Broadcasting large task binary with size 28.8 MiB
21/04/29 16:29:48 WARN DAGScheduler: Broadcasting large task binary with size 28.9 MiB
21/04/29 16:29:49 WARN DAGScheduler: Broadcasting large task binary with size 28.9 MiB
21/04/29 16:29:51 WARN DAGScheduler: Broadcasting large task binary with size 28.9 MiB
21/04/29 16:29:52 WARN DAGScheduler: Broadcasting large task binary with size 28.9 MiB
21/04/29 16:29:53 WARN DAGScheduler: Broadcasting large task binary with size 28.9 MiB
21/04/29 16:29:54 WARN DAGScheduler: Broadcasting large task binary with size 29.0 MiB
21/04/29 16:29:55 WARN DAGScheduler: Broadcasting large task binary with size 29.1 MiB
21/04/29 16:29:57 WARN DAGScheduler: Broadcasting large task binary with size 29.2 MiB
21/04/29 16:29:58 WARN DAGScheduler: Broadcasting large task binary with size 29.4 MiB
21/04/29 16:29:59 WARN DAGScheduler: Broadcasting large task binary with size 29.8 MiB
21/04/29 16:30:01 WARN DAGScheduler: Broadcasting large task binary with size 30.2 MiB
21/04/29 16:30:02 WARN DAGScheduler: Broadcasting large task binary with size 30.0 MiB
21/04/29 16:30:03 WARN DAGScheduler: Broadcasting large task binary with size 30.0 MiB
21/04/29 16:30:05 WARN DAGScheduler: Broadcasting large task binary with size 30.0 MiB
21/04/29 16:30:06 WARN DAGScheduler: Broadcasting large task binary with size 30.0 MiB
21/04/29 16:30:07 WARN DAGScheduler: Broadcasting large task binary with size 30.0 MiB
21/04/29 16:30:08 WARN DAGScheduler: Broadcasting large task binary with size 30.0 MiB
21/04/29 16:30:09 WARN DAGScheduler: Broadcasting large task binary with size 30.0 MiB
21/04/29 16:30:10 WARN DAGScheduler: Broadcasting large task binary with size 30.0 MiB
21/04/29 16:30:11 WARN DAGScheduler: Broadcasting large task binary with size 30.0 MiB
21/04/29 16:30:13 WARN DAGScheduler: Broadcasting large task binary with size 30.1 MiB
21/04/29 16:30:14 WARN DAGScheduler: Broadcasting large task binary with size 30.2 MiB
21/04/29 16:30:15 WARN DAGScheduler: Broadcasting large task binary with size 30.4 MiB
21/04/29 16:30:16 WARN DAGScheduler: Broadcasting large task binary with size 30.7 MiB
