Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
21/04/29 19:13:53 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
21/04/29 19:13:55 INFO SparkContext: Running Spark version 3.0.1
21/04/29 19:13:55 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone/kubernetes and LOCAL_DIRS in YARN).
21/04/29 19:13:55 INFO ResourceUtils: ==============================================================
21/04/29 19:13:55 INFO ResourceUtils: Resources for spark.driver:

21/04/29 19:13:55 INFO ResourceUtils: ==============================================================
21/04/29 19:13:55 INFO SparkContext: Submitted application: assignment2_Q1
21/04/29 19:13:55 INFO SecurityManager: Changing view acls to: acp20dl
21/04/29 19:13:55 INFO SecurityManager: Changing modify acls to: acp20dl
21/04/29 19:13:55 INFO SecurityManager: Changing view acls groups to: 
21/04/29 19:13:55 INFO SecurityManager: Changing modify acls groups to: 
21/04/29 19:13:55 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(acp20dl); groups with view permissions: Set(); users  with modify permissions: Set(acp20dl); groups with modify permissions: Set()
21/04/29 19:13:55 INFO Utils: Successfully started service 'sparkDriver' on port 33571.
21/04/29 19:13:55 INFO SparkEnv: Registering MapOutputTracker
21/04/29 19:13:55 INFO SparkEnv: Registering BlockManagerMaster
21/04/29 19:13:55 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
21/04/29 19:13:55 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
21/04/29 19:13:55 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
21/04/29 19:13:55 INFO DiskBlockManager: Created local directory at /mnt/fastdata/acp20dl/blockmgr-a77f6273-6948-490b-aeec-143d2ef45c53
21/04/29 19:13:55 INFO MemoryStore: MemoryStore started with capacity 21.2 GiB
21/04/29 19:13:55 INFO SparkEnv: Registering OutputCommitCoordinator
21/04/29 19:13:55 INFO Utils: Successfully started service 'SparkUI' on port 4040.
21/04/29 21:15:02 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB
21/04/29 21:15:03 WARN DAGScheduler: Broadcasting large task binary with size 3.3 MiB
21/04/29 21:15:04 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 21:15:04 WARN DAGScheduler: Broadcasting large task binary with size 3.5 MiB
21/04/29 21:15:05 WARN DAGScheduler: Broadcasting large task binary with size 3.5 MiB
21/04/29 21:15:05 WARN DAGScheduler: Broadcasting large task binary with size 3.5 MiB
21/04/29 21:15:05 WARN DAGScheduler: Broadcasting large task binary with size 3.5 MiB
21/04/29 21:15:06 WARN DAGScheduler: Broadcasting large task binary with size 3.5 MiB
21/04/29 21:15:06 WARN DAGScheduler: Broadcasting large task binary with size 3.5 MiB
21/04/29 21:15:06 WARN DAGScheduler: Broadcasting large task binary with size 3.5 MiB
21/04/29 21:15:07 WARN DAGScheduler: Broadcasting large task binary with size 3.5 MiB
21/04/29 21:15:07 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 21:15:07 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 21:15:08 WARN DAGScheduler: Broadcasting large task binary with size 3.7 MiB
21/04/29 21:15:08 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 21:15:09 WARN DAGScheduler: Broadcasting large task binary with size 4.2 MiB
21/04/29 21:15:10 WARN DAGScheduler: Broadcasting large task binary with size 4.5 MiB
21/04/29 21:15:10 WARN DAGScheduler: Broadcasting large task binary with size 5.0 MiB
21/04/29 21:15:11 WARN DAGScheduler: Broadcasting large task binary with size 4.7 MiB
21/04/29 21:15:12 WARN DAGScheduler: Broadcasting large task binary with size 4.7 MiB
21/04/29 21:15:12 WARN DAGScheduler: Broadcasting large task binary with size 4.7 MiB
21/04/29 21:15:12 WARN DAGScheduler: Broadcasting large task binary with size 4.7 MiB
21/04/29 21:15:13 WARN DAGScheduler: Broadcasting large task binary with size 4.7 MiB
21/04/29 21:15:13 WARN DAGScheduler: Broadcasting large task binary with size 4.7 MiB
21/04/29 21:15:13 WARN DAGScheduler: Broadcasting large task binary with size 4.7 MiB
21/04/29 21:15:14 WARN DAGScheduler: Broadcasting large task binary with size 4.7 MiB
21/04/29 21:15:14 WARN DAGScheduler: Broadcasting large task binary with size 4.7 MiB
21/04/29 21:15:14 WARN DAGScheduler: Broadcasting large task binary with size 4.8 MiB
21/04/29 21:15:15 WARN DAGScheduler: Broadcasting large task binary with size 4.9 MiB
21/04/29 21:15:16 WARN DAGScheduler: Broadcasting large task binary with size 5.1 MiB
21/04/29 21:15:16 WARN DAGScheduler: Broadcasting large task binary with size 5.4 MiB
21/04/29 21:15:17 WARN DAGScheduler: Broadcasting large task binary with size 5.8 MiB
21/04/29 21:15:18 WARN DAGScheduler: Broadcasting large task binary with size 6.4 MiB
21/04/29 21:15:19 WARN DAGScheduler: Broadcasting large task binary with size 6.0 MiB
21/04/29 21:15:19 WARN DAGScheduler: Broadcasting large task binary with size 6.0 MiB
21/04/29 21:15:20 WARN DAGScheduler: Broadcasting large task binary with size 6.0 MiB
21/04/29 21:15:20 WARN DAGScheduler: Broadcasting large task binary with size 6.0 MiB
21/04/29 21:15:20 WARN DAGScheduler: Broadcasting large task binary with size 6.0 MiB
21/04/29 21:15:21 WARN DAGScheduler: Broadcasting large task binary with size 6.0 MiB
21/04/29 21:15:21 WARN DAGScheduler: Broadcasting large task binary with size 6.0 MiB
21/04/29 21:15:22 WARN DAGScheduler: Broadcasting large task binary with size 6.0 MiB
21/04/29 21:15:22 WARN DAGScheduler: Broadcasting large task binary with size 6.1 MiB
21/04/29 21:15:23 WARN DAGScheduler: Broadcasting large task binary with size 6.1 MiB
21/04/29 21:15:23 WARN DAGScheduler: Broadcasting large task binary with size 6.2 MiB
21/04/29 21:15:24 WARN DAGScheduler: Broadcasting large task binary with size 6.4 MiB
21/04/29 21:15:24 WARN DAGScheduler: Broadcasting large task binary with size 6.7 MiB
21/04/29 21:15:25 WARN DAGScheduler: Broadcasting large task binary with size 7.1 MiB
21/04/29 21:15:26 WARN DAGScheduler: Broadcasting large task binary with size 7.6 MiB
21/04/29 21:15:27 WARN DAGScheduler: Broadcasting large task binary with size 7.3 MiB
21/04/29 21:15:27 WARN DAGScheduler: Broadcasting large task binary with size 7.3 MiB
21/04/29 21:15:28 WARN DAGScheduler: Broadcasting large task binary with size 7.3 MiB
21/04/29 21:15:28 WARN DAGScheduler: Broadcasting large task binary with size 7.3 MiB
21/04/29 21:15:29 WARN DAGScheduler: Broadcasting large task binary with size 7.3 MiB
21/04/29 21:15:29 WARN DAGScheduler: Broadcasting large task binary with size 7.3 MiB
21/04/29 21:15:30 WARN DAGScheduler: Broadcasting large task binary with size 7.3 MiB
21/04/29 21:15:30 WARN DAGScheduler: Broadcasting large task binary with size 7.3 MiB
21/04/29 21:15:31 WARN DAGScheduler: Broadcasting large task binary with size 7.4 MiB
21/04/29 21:15:31 WARN DAGScheduler: Broadcasting large task binary with size 7.4 MiB
21/04/29 21:15:32 WARN DAGScheduler: Broadcasting large task binary with size 7.5 MiB
21/04/29 21:15:32 WARN DAGScheduler: Broadcasting large task binary with size 7.7 MiB
21/04/29 21:15:33 WARN DAGScheduler: Broadcasting large task binary with size 8.0 MiB
21/04/29 21:15:34 WARN DAGScheduler: Broadcasting large task binary with size 8.5 MiB
21/04/29 21:15:35 WARN DAGScheduler: Broadcasting large task binary with size 9.1 MiB
21/04/29 21:15:36 WARN DAGScheduler: Broadcasting large task binary with size 8.7 MiB
21/04/29 21:15:36 WARN DAGScheduler: Broadcasting large task binary with size 8.7 MiB
21/04/29 21:15:37 WARN DAGScheduler: Broadcasting large task binary with size 8.7 MiB
21/04/29 21:15:37 WARN DAGScheduler: Broadcasting large task binary with size 8.7 MiB
21/04/29 21:15:37 WARN DAGScheduler: Broadcasting large task binary with size 8.7 MiB
21/04/29 21:15:38 WARN DAGScheduler: Broadcasting large task binary with size 8.7 MiB
21/04/29 21:15:38 WARN DAGScheduler: Broadcasting large task binary with size 8.8 MiB
21/04/29 21:15:39 WARN DAGScheduler: Broadcasting large task binary with size 8.8 MiB
21/04/29 21:15:39 WARN DAGScheduler: Broadcasting large task binary with size 8.8 MiB
21/04/29 21:15:40 WARN DAGScheduler: Broadcasting large task binary with size 8.9 MiB
21/04/29 21:15:40 WARN DAGScheduler: Broadcasting large task binary with size 9.0 MiB
21/04/29 21:15:41 WARN DAGScheduler: Broadcasting large task binary with size 9.2 MiB
21/04/29 21:15:42 WARN DAGScheduler: Broadcasting large task binary with size 9.5 MiB
21/04/29 21:15:42 WARN DAGScheduler: Broadcasting large task binary with size 9.9 MiB
21/04/29 21:15:43 WARN DAGScheduler: Broadcasting large task binary with size 10.5 MiB
21/04/29 21:15:44 WARN DAGScheduler: Broadcasting large task binary with size 10.1 MiB
21/04/29 21:15:45 WARN DAGScheduler: Broadcasting large task binary with size 10.1 MiB
21/04/29 21:15:45 WARN DAGScheduler: Broadcasting large task binary with size 10.1 MiB
21/04/29 21:15:46 WARN DAGScheduler: Broadcasting large task binary with size 10.1 MiB
21/04/29 21:15:46 WARN DAGScheduler: Broadcasting large task binary with size 10.1 MiB
21/04/29 21:15:47 WARN DAGScheduler: Broadcasting large task binary with size 10.1 MiB
21/04/29 21:15:47 WARN DAGScheduler: Broadcasting large task binary with size 10.1 MiB
21/04/29 21:15:48 WARN DAGScheduler: Broadcasting large task binary with size 10.1 MiB
21/04/29 21:15:48 WARN DAGScheduler: Broadcasting large task binary with size 10.2 MiB
21/04/29 21:15:49 WARN DAGScheduler: Broadcasting large task binary with size 10.2 MiB
21/04/29 21:15:50 WARN DAGScheduler: Broadcasting large task binary with size 10.3 MiB
21/04/29 21:15:50 WARN DAGScheduler: Broadcasting large task binary with size 10.5 MiB
21/04/29 21:15:51 WARN DAGScheduler: Broadcasting large task binary with size 10.8 MiB
21/04/29 21:15:52 WARN DAGScheduler: Broadcasting large task binary with size 11.2 MiB
21/04/29 21:15:53 WARN DAGScheduler: Broadcasting large task binary with size 11.7 MiB
21/04/29 21:15:54 WARN DAGScheduler: Broadcasting large task binary with size 11.4 MiB
21/04/29 21:15:55 WARN DAGScheduler: Broadcasting large task binary with size 11.4 MiB
21/04/29 21:15:56 WARN DAGScheduler: Broadcasting large task binary with size 11.4 MiB
21/04/29 21:15:56 WARN DAGScheduler: Broadcasting large task binary with size 11.4 MiB
21/04/29 21:15:57 WARN DAGScheduler: Broadcasting large task binary with size 11.4 MiB
21/04/29 21:15:57 WARN DAGScheduler: Broadcasting large task binary with size 11.4 MiB
21/04/29 21:15:58 WARN DAGScheduler: Broadcasting large task binary with size 11.4 MiB
21/04/29 21:15:58 WARN DAGScheduler: Broadcasting large task binary with size 11.4 MiB
21/04/29 21:15:59 WARN DAGScheduler: Broadcasting large task binary with size 11.5 MiB
21/04/29 21:15:59 WARN DAGScheduler: Broadcasting large task binary with size 11.5 MiB
21/04/29 21:16:00 WARN DAGScheduler: Broadcasting large task binary with size 11.7 MiB
21/04/29 21:16:01 WARN DAGScheduler: Broadcasting large task binary with size 11.8 MiB
21/04/29 21:16:01 WARN DAGScheduler: Broadcasting large task binary with size 12.1 MiB
21/04/29 21:16:02 WARN DAGScheduler: Broadcasting large task binary with size 12.6 MiB
21/04/29 21:16:04 WARN DAGScheduler: Broadcasting large task binary with size 13.2 MiB
21/04/29 21:16:05 WARN DAGScheduler: Broadcasting large task binary with size 12.8 MiB
21/04/29 21:16:06 WARN DAGScheduler: Broadcasting large task binary with size 12.8 MiB
21/04/29 21:16:06 WARN DAGScheduler: Broadcasting large task binary with size 12.8 MiB
21/04/29 21:16:07 WARN DAGScheduler: Broadcasting large task binary with size 12.8 MiB
21/04/29 21:16:07 WARN DAGScheduler: Broadcasting large task binary with size 12.8 MiB
21/04/29 21:16:08 WARN DAGScheduler: Broadcasting large task binary with size 12.8 MiB
21/04/29 21:16:09 WARN DAGScheduler: Broadcasting large task binary with size 12.8 MiB
21/04/29 21:16:09 WARN DAGScheduler: Broadcasting large task binary with size 12.8 MiB
21/04/29 21:16:10 WARN DAGScheduler: Broadcasting large task binary with size 12.9 MiB
21/04/29 21:16:11 WARN DAGScheduler: Broadcasting large task binary with size 12.9 MiB
21/04/29 21:16:11 WARN DAGScheduler: Broadcasting large task binary with size 13.0 MiB
21/04/29 21:16:12 WARN DAGScheduler: Broadcasting large task binary with size 13.2 MiB
21/04/29 21:16:13 WARN DAGScheduler: Broadcasting large task binary with size 13.5 MiB
21/04/29 21:16:14 WARN DAGScheduler: Broadcasting large task binary with size 13.9 MiB
21/04/29 21:16:15 WARN DAGScheduler: Broadcasting large task binary with size 14.5 MiB
21/04/29 21:16:16 WARN DAGScheduler: Broadcasting large task binary with size 14.1 MiB
21/04/29 21:16:17 WARN DAGScheduler: Broadcasting large task binary with size 14.1 MiB
21/04/29 21:16:17 WARN DAGScheduler: Broadcasting large task binary with size 14.1 MiB
21/04/29 21:16:18 WARN DAGScheduler: Broadcasting large task binary with size 14.1 MiB
21/04/29 21:16:18 WARN DAGScheduler: Broadcasting large task binary with size 14.1 MiB
21/04/29 21:16:19 WARN DAGScheduler: Broadcasting large task binary with size 14.1 MiB
21/04/29 21:16:19 WARN DAGScheduler: Broadcasting large task binary with size 14.1 MiB
21/04/29 21:16:20 WARN DAGScheduler: Broadcasting large task binary with size 14.2 MiB
21/04/29 21:16:21 WARN DAGScheduler: Broadcasting large task binary with size 14.2 MiB
21/04/29 21:16:21 WARN DAGScheduler: Broadcasting large task binary with size 14.3 MiB
21/04/29 21:16:22 WARN DAGScheduler: Broadcasting large task binary with size 14.4 MiB
21/04/29 21:16:23 WARN DAGScheduler: Broadcasting large task binary with size 14.6 MiB
21/04/29 21:16:23 WARN DAGScheduler: Broadcasting large task binary with size 14.8 MiB
21/04/29 21:16:24 WARN DAGScheduler: Broadcasting large task binary with size 15.3 MiB
21/04/29 21:16:26 WARN DAGScheduler: Broadcasting large task binary with size 15.8 MiB
21/04/29 21:16:27 WARN DAGScheduler: Broadcasting large task binary with size 15.5 MiB
21/04/29 21:16:27 WARN DAGScheduler: Broadcasting large task binary with size 15.5 MiB
21/04/29 21:16:28 WARN DAGScheduler: Broadcasting large task binary with size 15.5 MiB
21/04/29 21:16:29 WARN DAGScheduler: Broadcasting large task binary with size 15.5 MiB
21/04/29 21:16:29 WARN DAGScheduler: Broadcasting large task binary with size 15.5 MiB
21/04/29 21:16:30 WARN DAGScheduler: Broadcasting large task binary with size 15.5 MiB
21/04/29 21:16:30 WARN DAGScheduler: Broadcasting large task binary with size 15.5 MiB
21/04/29 21:16:31 WARN DAGScheduler: Broadcasting large task binary with size 15.5 MiB
21/04/29 21:16:32 WARN DAGScheduler: Broadcasting large task binary with size 15.5 MiB
21/04/29 21:16:33 WARN DAGScheduler: Broadcasting large task binary with size 15.6 MiB
21/04/29 21:16:33 WARN DAGScheduler: Broadcasting large task binary with size 15.7 MiB
21/04/29 21:16:34 WARN DAGScheduler: Broadcasting large task binary with size 15.9 MiB
21/04/29 21:16:35 WARN DAGScheduler: Broadcasting large task binary with size 16.2 MiB
21/04/29 21:16:36 WARN DAGScheduler: Broadcasting large task binary with size 16.7 MiB
21/04/29 21:16:37 WARN DAGScheduler: Broadcasting large task binary with size 17.3 MiB
21/04/29 21:16:39 WARN DAGScheduler: Broadcasting large task binary with size 16.9 MiB
21/04/29 21:16:39 WARN DAGScheduler: Broadcasting large task binary with size 16.9 MiB
21/04/29 21:16:40 WARN DAGScheduler: Broadcasting large task binary with size 16.9 MiB
21/04/29 21:16:41 WARN DAGScheduler: Broadcasting large task binary with size 16.9 MiB
21/04/29 21:16:42 WARN DAGScheduler: Broadcasting large task binary with size 16.9 MiB
21/04/29 21:16:43 WARN DAGScheduler: Broadcasting large task binary with size 16.9 MiB
21/04/29 21:16:43 WARN DAGScheduler: Broadcasting large task binary with size 16.9 MiB
21/04/29 21:16:44 WARN DAGScheduler: Broadcasting large task binary with size 16.9 MiB
21/04/29 21:16:45 WARN DAGScheduler: Broadcasting large task binary with size 17.0 MiB
21/04/29 21:16:46 WARN DAGScheduler: Broadcasting large task binary with size 17.0 MiB
21/04/29 21:16:47 WARN DAGScheduler: Broadcasting large task binary with size 17.2 MiB
21/04/29 21:16:47 WARN DAGScheduler: Broadcasting large task binary with size 17.4 MiB
21/04/29 21:16:49 WARN DAGScheduler: Broadcasting large task binary with size 17.7 MiB
21/04/29 21:16:50 WARN DAGScheduler: Broadcasting large task binary with size 18.1 MiB
21/04/29 21:16:51 WARN DAGScheduler: Broadcasting large task binary with size 18.8 MiB
21/04/29 21:16:53 WARN DAGScheduler: Broadcasting large task binary with size 18.4 MiB
21/04/29 21:16:54 WARN DAGScheduler: Broadcasting large task binary with size 18.4 MiB
21/04/29 21:16:54 WARN DAGScheduler: Broadcasting large task binary with size 18.4 MiB
21/04/29 21:16:55 WARN DAGScheduler: Broadcasting large task binary with size 18.4 MiB
21/04/29 21:16:56 WARN DAGScheduler: Broadcasting large task binary with size 18.4 MiB
21/04/29 21:16:57 WARN DAGScheduler: Broadcasting large task binary with size 18.4 MiB
21/04/29 21:16:57 WARN DAGScheduler: Broadcasting large task binary with size 18.4 MiB
21/04/29 21:16:58 WARN DAGScheduler: Broadcasting large task binary with size 18.4 MiB
21/04/29 21:16:59 WARN DAGScheduler: Broadcasting large task binary with size 18.5 MiB
21/04/29 21:17:00 WARN DAGScheduler: Broadcasting large task binary with size 18.5 MiB
21/04/29 21:17:01 WARN DAGScheduler: Broadcasting large task binary with size 18.6 MiB
21/04/29 21:17:02 WARN DAGScheduler: Broadcasting large task binary with size 18.8 MiB
21/04/29 21:17:03 WARN DAGScheduler: Broadcasting large task binary with size 19.1 MiB
21/04/29 21:17:04 WARN DAGScheduler: Broadcasting large task binary with size 19.6 MiB
21/04/29 21:17:06 WARN DAGScheduler: Broadcasting large task binary with size 20.1 MiB
21/04/29 21:17:07 WARN DAGScheduler: Broadcasting large task binary with size 19.8 MiB
21/04/29 21:17:08 WARN DAGScheduler: Broadcasting large task binary with size 19.8 MiB
21/04/29 21:17:09 WARN DAGScheduler: Broadcasting large task binary with size 19.8 MiB
21/04/29 21:17:10 WARN DAGScheduler: Broadcasting large task binary with size 19.8 MiB
21/04/29 21:17:11 WARN DAGScheduler: Broadcasting large task binary with size 19.8 MiB
21/04/29 21:17:12 WARN DAGScheduler: Broadcasting large task binary with size 19.8 MiB
21/04/29 21:17:13 WARN DAGScheduler: Broadcasting large task binary with size 19.8 MiB
21/04/29 21:17:13 WARN DAGScheduler: Broadcasting large task binary with size 19.8 MiB
21/04/29 21:17:14 WARN DAGScheduler: Broadcasting large task binary with size 19.8 MiB
21/04/29 21:17:15 WARN DAGScheduler: Broadcasting large task binary with size 19.9 MiB
21/04/29 21:17:16 WARN DAGScheduler: Broadcasting large task binary with size 20.0 MiB
21/04/29 21:17:17 WARN DAGScheduler: Broadcasting large task binary with size 20.2 MiB
21/04/29 21:17:19 WARN DAGScheduler: Broadcasting large task binary with size 20.4 MiB
21/04/29 21:17:20 WARN DAGScheduler: Broadcasting large task binary with size 20.8 MiB
21/04/29 21:17:21 WARN DAGScheduler: Broadcasting large task binary with size 21.4 MiB
21/04/29 21:17:23 WARN DAGScheduler: Broadcasting large task binary with size 21.0 MiB
21/04/29 21:17:24 WARN DAGScheduler: Broadcasting large task binary with size 21.0 MiB
21/04/29 21:17:25 WARN DAGScheduler: Broadcasting large task binary with size 21.1 MiB
21/04/29 21:17:26 WARN DAGScheduler: Broadcasting large task binary with size 21.1 MiB
21/04/29 21:17:26 WARN DAGScheduler: Broadcasting large task binary with size 21.1 MiB
21/04/29 21:17:27 WARN DAGScheduler: Broadcasting large task binary with size 21.1 MiB
21/04/29 21:17:28 WARN DAGScheduler: Broadcasting large task binary with size 21.1 MiB
21/04/29 21:17:29 WARN DAGScheduler: Broadcasting large task binary with size 21.1 MiB
21/04/29 21:17:30 WARN DAGScheduler: Broadcasting large task binary with size 21.1 MiB
21/04/29 21:17:31 WARN DAGScheduler: Broadcasting large task binary with size 21.2 MiB
21/04/29 21:17:32 WARN DAGScheduler: Broadcasting large task binary with size 21.3 MiB
21/04/29 21:17:33 WARN DAGScheduler: Broadcasting large task binary with size 21.4 MiB
21/04/29 21:17:34 WARN DAGScheduler: Broadcasting large task binary with size 21.6 MiB
21/04/29 21:17:35 WARN DAGScheduler: Broadcasting large task binary with size 22.0 MiB
21/04/29 21:17:37 WARN DAGScheduler: Broadcasting large task binary with size 22.4 MiB
21/04/29 21:17:38 WARN DAGScheduler: Broadcasting large task binary with size 22.2 MiB
21/04/29 21:17:39 WARN DAGScheduler: Broadcasting large task binary with size 22.2 MiB
21/04/29 21:17:40 WARN DAGScheduler: Broadcasting large task binary with size 22.2 MiB
21/04/29 21:17:41 WARN DAGScheduler: Broadcasting large task binary with size 22.2 MiB
21/04/29 21:17:42 WARN DAGScheduler: Broadcasting large task binary with size 22.2 MiB
21/04/29 21:17:42 WARN DAGScheduler: Broadcasting large task binary with size 22.2 MiB
21/04/29 21:17:43 WARN DAGScheduler: Broadcasting large task binary with size 22.2 MiB
21/04/29 21:17:44 WARN DAGScheduler: Broadcasting large task binary with size 22.2 MiB
21/04/29 21:17:45 WARN DAGScheduler: Broadcasting large task binary with size 22.2 MiB
21/04/29 21:17:46 WARN DAGScheduler: Broadcasting large task binary with size 22.3 MiB
21/04/29 21:17:47 WARN DAGScheduler: Broadcasting large task binary with size 22.4 MiB
21/04/29 21:17:48 WARN DAGScheduler: Broadcasting large task binary with size 22.6 MiB
21/04/29 21:17:49 WARN DAGScheduler: Broadcasting large task binary with size 22.8 MiB
